

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 23:01:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   836  07C6  3983               	andlw	-125
   837  07C7  380C               	iorlw	12
   838  07C8  009D               	movwf	29	;volatile
   839  07C9                     l749:
   840                           
   841                           ;main.c: 96:     FVRCONbits.FVREN = 1;
   842  07C9  0022               	movlb	2	; select bank2
   843  07CA  1797               	bsf	23,7	;volatile
   844                           
   845                           ;main.c: 97:     FVRCONbits.ADFVR = 3;
   846  07CB  3003               	movlw	3
   847  07CC  0497               	iorwf	23,f	;volatile
   848  07CD                     l81:	
   849                           ;main.c: 98:     while(!FVRCONbits.FVRRDY);
   850                           
   851  07CD  1F17               	btfss	23,6	;volatile
   852  07CE  2FD0               	goto	u21
   853  07CF  2FD1               	goto	u20
   854  07D0                     u21:
   855  07D0  2FCD               	goto	l81
   856  07D1                     u20:
   857  07D1                     l751:
   858                           
   859                           ;main.c: 100:     ADCON1bits.ADPREF = 3;
   860  07D1  3003               	movlw	3
   861  07D2  0021               	movlb	1	; select bank1
   862  07D3  049E               	iorwf	30,f	;volatile
   863                           
   864                           ;main.c: 101:     ADCON1bits.ADCS = 4;
   865  07D4  081E               	movf	30,w	;volatile
   866  07D5  398F               	andlw	-113
   867  07D6  3840               	iorlw	64
   868  07D7  009E               	movwf	30	;volatile
   869  07D8                     l753:
   870                           
   871                           ;main.c: 102:     ADCON0bits.ADON = 1;
   872  07D8  141D               	bsf	29,0	;volatile
   873  07D9                     l84:
   874  07D9  0008               	return
   875  07DA                     __end_of_ADCinit:
   876                           
   877                           	psect	text7
   878  077F                     __ptext7:	
   879 ;; *************** function _I2C_write *****************
   880 ;; Defined at:
   881 ;;		line 173 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  data            1    wreg     unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  data            1    0[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   895 ;;      Params:         0       0       0       0
   896 ;;      Locals:         1       0       0       0
   897 ;;      Temps:          0       0       0       0
   898 ;;      Totals:         1       0       0       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _I2C_write
   910  077F                     _I2C_write:
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _I2C_write: [wreg]
   914                           ;I2C_write@data stored from wreg
   915  077F  00F0               	movwf	I2C_write@data
   916  0780                     l785:
   917                           
   918                           ;main.c: 174:     SSP1BUF = data;
   919  0780  0870               	movf	I2C_write@data,w
   920  0781  0024               	movlb	4	; select bank4
   921  0782  0091               	movwf	17	;volatile
   922  0783                     l132:	
   923                           ;main.c: 175:     while(!PIR1bits.SSP1IF);
   924                           
   925  0783  0020               	movlb	0	; select bank0
   926  0784  1D91               	btfss	17,3	;volatile
   927  0785  2F87               	goto	u41
   928  0786  2F88               	goto	u40
   929  0787                     u41:
   930  0787  2F83               	goto	l132
   931  0788                     u40:
   932  0788                     l134:
   933                           
   934                           ;main.c: 176:     PIR1bits.SSP1IF = 0;
   935  0788  1191               	bcf	17,3	;volatile
   936  0789                     l135:
   937  0789  0008               	return
   938  078A                     __end_of_I2C_write:
   939                           
   940                           	psect	text8
   941  0776                     __ptext8:	
   942 ;; *************** function _I2C_stop *****************
   943 ;; Defined at:
   944 ;;		line 161 in file "main.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		None
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   958 ;;      Params:         0       0       0       0
   959 ;;      Locals:         0       0       0       0
   960 ;;      Temps:          0       0       0       0
   961 ;;      Totals:         0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _I2C_stop
   973  0776                     _I2C_stop:
   974  0776                     l787:	
   975                           ;incstack = 0
   976                           ; Regs used in _I2C_stop: []
   977                           
   978                           
   979                           ;main.c: 162:     SSP1CON2bits.PEN = 1;
   980  0776  0024               	movlb	4	; select bank4
   981  0777  1516               	bsf	22,2	;volatile
   982  0778                     l120:	
   983                           ;main.c: 163:     while(!PIR1bits.SSP1IF);
   984                           
   985  0778  0020               	movlb	0	; select bank0
   986  0779  1D91               	btfss	17,3	;volatile
   987  077A  2F7C               	goto	u51
   988  077B  2F7D               	goto	u50
   989  077C                     u51:
   990  077C  2F78               	goto	l120
   991  077D                     u50:
   992  077D                     l122:
   993                           
   994                           ;main.c: 164:     PIR1bits.SSP1IF = 0;
   995  077D  1191               	bcf	17,3	;volatile
   996  077E                     l123:
   997  077E  0008               	return
   998  077F                     __end_of_I2C_stop:
   999                           
  1000                           	psect	text9
  1001  076D                     __ptext9:	
  1002 ;; *************** function _I2C_start *****************
  1003 ;; Defined at:
  1004 ;;		line 155 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		None
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1018 ;;      Params:         0       0       0       0
  1019 ;;      Locals:         0       0       0       0
  1020 ;;      Temps:          0       0       0       0
  1021 ;;      Totals:         0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _I2C_start
  1033  076D                     _I2C_start:
  1034  076D                     l783:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _I2C_start: []
  1037                           
  1038                           
  1039                           ;main.c: 156:     SSP1CON2bits.SEN = 1;
  1040  076D  0024               	movlb	4	; select bank4
  1041  076E  1416               	bsf	22,0	;volatile
  1042  076F                     l114:	
  1043                           ;main.c: 157:     while(!PIR1bits.SSP1IF);
  1044                           
  1045  076F  0020               	movlb	0	; select bank0
  1046  0770  1D91               	btfss	17,3	;volatile
  1047  0771  2F73               	goto	u31
  1048  0772  2F74               	goto	u30
  1049  0773                     u31:
  1050  0773  2F6F               	goto	l114
  1051  0774                     u30:
  1052  0774                     l116:
  1053                           
  1054                           ;main.c: 158:     PIR1bits.SSP1IF = 0;
  1055  0774  1191               	bcf	17,3	;volatile
  1056  0775                     l117:
  1057  0775  0008               	return
  1058  0776                     __end_of_I2C_start:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	config
  1063                           
  1064                           ;Config register CONFIG1 @ 0x8007
  1065                           ;	Oscillator Selection
  1066                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1067                           ;	Watchdog Timer Enable
  1068                           ;	WDTE = OFF, WDT disabled
  1069                           ;	Power-up Timer Enable
  1070                           ;	PWRTE = OFF, PWRT disabled
  1071                           ;	MCLR Pin Function Select
  1072                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1073                           ;	Flash Program Memory Code Protection
  1074                           ;	CP = OFF, Program memory code protection is disabled
  1075                           ;	Data Memory Code Protection
  1076                           ;	CPD = OFF, Data memory code protection is disabled
  1077                           ;	Brown-out Reset Enable
  1078                           ;	BOREN = OFF, Brown-out Reset disabled
  1079                           ;	Clock Out Enable
  1080                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1081                           ;	Internal/External Switchover
  1082                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1083                           ;	Fail-Safe Clock Monitor Enable
  1084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1085  8007                     	org	32775
  1086  8007  09A4               	dw	2468
  1087                           
  1088                           ;Config register CONFIG2 @ 0x8008
  1089                           ;	Flash Memory Self-Write Protection
  1090                           ;	WRT = OFF, Write protection off
  1091                           ;	PLL Enable
  1092                           ;	PLLEN = OFF, 4x PLL disabled
  1093                           ;	Stack Overflow/Underflow Reset Enable
  1094                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1095                           ;	Brown-out Reset Voltage Selection
  1096                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1097                           ;	Low-Voltage Programming Enable
  1098                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1099  8008                     	org	32776
  1100  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                            _MCUinit
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0       0
                            _ADCinit
                            _I2Cinit
                             _IOinit
                            _OSCinit
                           _UARTinit
 ---------------------------------------------------------------------------------
 (2) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2Cinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_start
   _I2C_stop
   _I2C_write
   _MCUinit
     _ADCinit
     _I2Cinit
     _IOinit
     _OSCinit
     _UARTinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 22 23:01:20 2021

                     l72 07AA                       l81 07CD                       l75 07AE  
                     l84 07D9                       l69 07BF                       l78 076C  
                     l96 0794                       u10 07AE                       u11 07AD  
                     u20 07D1                       u21 07D0                       u30 0774  
                     u31 0773                       u40 0788                       u41 0787  
                     u50 077D                       u51 077C       __size_of_I2C_start 0009  
     __size_of_I2C_write 000B                      l111 07A0                      l120 0778  
                    l114 076F                      l122 077D                      l123 077E  
                    l116 0774                      l132 0783                      l117 0775  
                    l134 0788                      l135 0789                      l801 07E8  
                    l803 07EF                      l751 07D1                      l743 07A1  
                    l753 07D8                      l745 07C0                      l761 0793  
                    l747 07C4                      l763 0795                      l755 078A  
                    l771 07AF                      l749 07C9                      l765 0798  
                    l757 0790                      l781 07BE                      l773 07B2  
                    l783 076D                      l767 079D                      l759 0792  
                    l775 07B5                      l785 0780                      l769 079F  
                    l777 07B8                      l793 07DA                      l787 0776  
                    l779 07BB                      l795 07DD                      l797 07E0  
                    l799 07E4                      u107 07F4                      wreg 0009  
        __end_of_I2Cinit 07A1          __end_of_ADCinit 07DA          __end_of_MCUinit 07C0  
                   _main 07DA          __end_of_OSCinit 07AF                     btemp 007E  
                   start 0002         __end_of_I2C_stop 077F            I2C_write@data 0070  
                  ?_main 0070                    _ADRES 009B                    _SPBRG 019B  
                  _TXREG 019A         __end_of_UARTinit 0795        __end_of_I2C_start 0776  
                  wtemp0 007E        __end_of_I2C_write 078A          __initialization 07FD  
           __end_of_main 07FD                ??_I2Cinit 0070                ??_ADCinit 0070  
                 ??_main 0071                ??_MCUinit 0070                ??_OSCinit 0070  
                 _IOinit 076C                ?_I2C_stop 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070                ?_UARTinit 0070               ??_I2C_stop 0070  
                ?_IOinit 0070               __pmaintext 07DA               ??_UARTinit 0070  
                _I2Cinit 0795                  _ADCinit 07C0                  _MCUinit 07AF  
                _SSP1ADD 0212                  _SSP1BUF 0211                  _OSCinit 07A1  
        __size_of_IOinit 0001                _I2C_start 076D                _I2C_write 077F  
                __ptext1 07AF                  __ptext2 078A                  __ptext3 07A1  
                __ptext4 076C                  __ptext5 0795                  __ptext6 07C0  
                __ptext7 077F                  __ptext8 0776                  __ptext9 076D  
   end_of_initialization 07FD               ?_I2C_start 0070               ?_I2C_write 0070  
              _RCSTAbits 019D                _TRISAbits 008C        __size_of_I2C_stop 0009  
              _TXSTAbits 019E           __end_of_IOinit 076D              _BAUDCONbits 019F  
      __size_of_UARTinit 000B      start_initialization 07FD                 ??_IOinit 0070  
            ??_I2C_start 0070              ??_I2C_write 0070                 ?_I2Cinit 0070  
               ?_ADCinit 0070                ___latbits 0001                 ?_MCUinit 0070  
               ?_OSCinit 0070                 _I2C_stop 0776                 _PIR1bits 0011  
               _UARTinit 078A               _ADCON0bits 009D               _ADCON1bits 009E  
       __size_of_I2Cinit 000C         __size_of_ADCinit 001A         __size_of_MCUinit 0011  
       __size_of_OSCinit 000E               _ANSELAbits 018C             _SSP1CON1bits 0215  
           _SSP1CON2bits 0216            __size_of_main 0023              _OSCSTATbits 009A  
             _INTCONbits 000B               _FVRCONbits 0117               _OSCCONbits 0099  
